name,https://www.rhs.org.uk/plants/112608/festuca-glauca-blaufuchs/details,plantStartMonth,plantEndMonth,pruneStartMonth,pruneEndMonth,takeCuttingsStartMonth,takeCuttingsEndMonth,divideStartMonth,divideEndMonth,feedStartMonth,feedEndMonth,feedFrequency,food,Pruning,Hardiness (only applicable for perrenials),startMonth,endMonth,description,startMonth,endMonth,description
Azalea 'Geisha Red',https://www.rhs.org.uk/plants/56330/rhododendron-geisha-red/details,,,,,,,,,Mar,Apr,,"Replace the top layer of compost, or repot completely in spring and feed with an ericaceous fertiliser",,H6,,,,,,
Brunnera 'Alexander's Great',https://www.rhs.org.uk/plants/334665/brunnera-macrophylla-alexander-s-great/details,May,Jun,,,,,Mar,May,Apr,Apr,,Mulch,,H6,,,,,,
Jasminium Officinalis,https://www.gardenersworld.com/how-to/grow-plants/how-to-grow-jasmine/,Feb;Sep,Mar;Oct,Sep,Oct,Mar;Aug,Mar;Jan,,,Jun,Aug,1,Tomorite,Prune out thin old shoots after flowering,H5,Oct,Oct,Mulch,,,
Festuca glauca,https://www.rhs.org.uk/plants/112608/festuca-glauca-blaufuchs/details,May,Sep,Mar,Apr,,,Mar,May,,,,,Comb out dead foliage and trim damaged parts of older leaves,H5,,,,,,
Scabioa 'Blue Note',https://www.rhs.org.uk/plants/304928/scabiosa-columbaria-blue-note-(pbr)/details,Apr,Sep,,,,,Mar,Apr,,,,,,H4,,,,,,
Fuschia 'Army Nurse',https://www.rhs.org.uk/plants/51315/fuchsia-army-nurse-/details,May,Sep,Sep,Oct,,,,,,,,,Pruning group 6,H4,Oct,Nov,Mulch,,,
Clematis 'Ville de Lyon',https://www.rhs.org.uk/plants/94458/clematis-ville-de-lyon-(ll)/details,Mar;Sep,Apr;Oct,Mar,Mar,Apr,May,,,Mar,Sep,8,Rose fertilizer,Cut to 40 cm,H6,Oct,Oct,Mulch and apply a handful of sulphate of potash,,,
Hydrangea paniculata,https://www.rhs.org.uk/plants/8944/hydrangea-paniculata/details,Oct,Apr,Mar,Mar,Apr,Apr,,,,,,,Pruning group 1 or Pruning group 6,H5,,,,,,
Athyrium,https://www.gardenersworld.com/plants/athyrium-filix-femina/,May,Sep,Oct,Oct,,,Mar,May,,,,,Cut back,H6,,,,,,
Hydrangea macrophylla,https://www.rhs.org.uk/plants/40792/hydrangea-macrophylla-(h)/details,May,Sep,Mar,Apr,Jun,Jul,,,,,,,Pruning group 4,H5,,,,,,
Calendula,https://www.rhs.org.uk/plants/62350/calendula-officinalis/details,May,Jul,,,,,,,May,Sep,2,Tomorite,,H5,Sep,Oct,Collect seeds,,,
Hosta,https://www.gardenersworld.com/how-to/grow-plants/how-to-grow-hostas/,Oct,Apr,Oct,Oct,,,,,,,,,Cut back hard,H7,,,,,,
Diosma 'Breath of Heaven',https://www.rhs.org.uk/plants/53129/diosma-ericoides-l-breath-of-heaven-buchu/details,,,Jun,Jul,,,,,,,,,Shorten flower stems after flowering,H3,Oct,Oct,Mulch thickly,,,
Sweet Pea,https://www.gardenersworld.com/how-to/grow-plants/how-to-grow-sweet-peas/,Apr,May,Oct,Nov,,,,,Jun,Sep,2,Tomorite,Cut back,,,,,,,
Phlox 'Famous White',https://www.rhs.org.uk/plants/359132/phlox-paniculata-famous-white-(famous-series)/details,May,Jun,Oct,Nov,,,,,Apr,May,,Fertilizer or mulch,Cut back to base,H7,,,,,,
Sarcococca confusa,https://www.rhs.org.uk/plants/16452/sarcococca-confusa/details,Sep,Nov,Mar,Apr,,,,,Mar,Apr,,Fertilizer or mulch after pruning,Pruning group 8,H5,,,,,,
Geranium `Rozanne`,https://www.rhs.org.uk/plants/153768/i-geranium-i-font-face-times-new-roman-rozanne-font-gerwat-sup-(pbr)-sup/details,May,Sep,,,,,Mar;Sep,May;Nov,,,,,,H7,,,,,,
Dryopteris affinis,https://www.rhs.org.uk/plants/22167/dryopteris-affinis/details,May,Sep,,,,,Apr,Apr,,,,,,H5,,,,,,
Echinacea,https://www.gardenersworld.com/plants/echinacea-tangerine-dream/,May,Jun,Oct,Oct,,,Oct,Nov,,,,,,H5,,,,,,
Crocosmia 'Lucifer',https://www.rhs.org.uk/plants/91289/i-crocosmia-i-lucifer/details,May,Jun,,,,,Mar,May,Apr,Apr,,Bulb feed,,H5,,,,,,
Rhus typhina,https://www.rhs.org.uk/plants/20902/rhus-typhina/details,Sep,Nov,Feb,Apr,,,,,,,,,Pruning group 7,H6,,,,,,
Lemon balm,https://www.rhs.org.uk/plants/11040/melissa-officinalis/details,Apr,Jun,Aug,Sep,Apr,Aug,,,,,,,Cut back after flowering to prevent seeds forming,,,,,,,
Helleborus niger,https://www.rhs.org.uk/plants/8575/helleborus-niger/details,May,Sep,Mar,Mar,,,,,,,,,Remove faded or damaged foliage,H7,,,,,,
Cytisus scoparius 'Broom',https://www.rhs.org.uk/plants/5254/cytisus-scoparius/details,,,Jun,Jul,,,,,,,,,Pruning group 3. Do not cut into old wood,H5,,,,,,
Delphinium,https://www.gardenersworld.com/how-to/grow-plants/how-to-grow-delphiniums/,May,Jun,Sep,Oct,,,,,Jun,Sep,1,Tomorite,Cut back,H5,Oct,Oct,Mulch,,,
Petunia 'Midnight Gold',https://www.gardenersworld.com/how-to/grow-plants/how-to-grow-petunias/,Jun,Jun,,,,,,,May,Aug,2,Tomorite then later high nitrogen,,H2,Oct,Oct,Bring inside,,,
Agapanthus Blue,https://www.gardenersworld.com/how-to/grow-plants/how-to-grow-agapanthus/,Mar,Apr,Oct,Nov,,,,,May,May,4,Tomorite,Cut back,H4,Oct,Oct,Bring inside,,,
Kniphora Orange,https://www.gardenersworld.com/how-to/grow-plants/how-to-grow-red-hot-pokers/,May,Jun,Oct,Nov,,,Apr,May,May,May,4,Balanced slow release,Cut back to ground,H5,Nov,Feb,Keep roots dry,,,
